Processing a single file ...
pair-type   93  126  210 --c
pair-type   94  127  209 --c
pair-type   95  128  194 SSt
pair-type   96  128  208 ++c
pair-type   97  129  207 WWc
pair-type   98  130  164 ++c
pair-type   99  131  163 ++c
pair-type  100  132  162 ++c
pair-type  101  133  161 ++c
pair-type  102  134  160 WWc
pair-type  103  135  158 WHt
pair-type  104  136  157 WHt
pair-type  105  137  156 HWt
pair-type  106  138  155 HWt
pair-type  107  139  154 ++c
pair-type  108  140  153 WWc
pair-type  109  141  152 ++c
pair-type  110  142  151 ++c
pair-type  111  143  150 WWc
pair-type  112  144  149 ++c
pair-type  113  145  148 SHt
pair-type  114  165  194 WHt
pair-type  115  166  193 WHt
pair-type  116  168  193 HWt
pair-type  117  169  192 ++c
pair-type  118  170  191 ++c
pair-type  119  171  190 --c
pair-type  120  172  189 ++c
pair-type  121  174  187 ++c
pair-type  122  175  186 WWc
pair-type  123  176  185 ++c
pair-type  124  177  184 ++c
pair-type  125  178  183 ++c
pair-type  126  196  206 ++c
pair-type  127  197  205 ++c
pair-type  128  198  204 ++c
pair-type  129  199  203 ++c
pair-type  130  200  447 WWt
pair-type  131  227  273 ++c
pair-type  132  228  272 ++c
pair-type  133  229  271 ++c
pair-type  134  230  269 WHt
pair-type  135  231  862 WWc
pair-type  136  232  270 WWc
pair-type  137  233  268 HSt
pair-type  138  234  264 ++c
pair-type  139  234  269 SSt
pair-type  140  235  263 ++c
pair-type  141  236  262 WWc
pair-type  142  238  241 WHc
pair-type  143  239  261 --c
pair-type  144  240  260 --c
pair-type  145  241  259 ++c
pair-type  146  242  258 ++c
pair-type  147  243  257 --c
pair-type  148  244  256 ++c
pair-type  149  245  255 ++c
pair-type  150  246  254 ++c
pair-type  151  276  298 ++c
pair-type  152  277  297 ++c
pair-type  153  278  296 ++c
pair-type  154  279  292 HWt
pair-type  155  279  295 ++c
pair-type  156  279  583 SWt
pair-type  157  280  291 WWc
pair-type  158  281  290 --c
pair-type  159  282  289 ++c
pair-type  160  283  288 WWc
pair-type  161  286  541 WHc
pair-type  162  287  539 SWc
pair-type  163  287  540 SWc
pair-type  164  296  582 SWc
pair-type  165  303  324 ++c
pair-type  166  304  323 ++c
pair-type  167  305  322 ++c
pair-type  168  306  321 ++c
pair-type  169  307  320 ++c
pair-type  170  308  319 WWc
pair-type  171  309  316 WHt
pair-type  172  310  314 WHt
pair-type  173  325  338 WWc
pair-type  174  326  337 ++c
pair-type  175  327  336 --c
pair-type  176  328  335 ++c
pair-type  177  329  334 ++c
pair-type  178  330  333 SWt
pair-type  179  339  342 WHc
pair-type  180  339  343 WHc
pair-type  181  353  381 SWc
pair-type  182  354  380 --c
pair-type  183  356  379 ++c
pair-type  184  357  378 ++c
pair-type  185  358  377 ++c
pair-type  186  359  376 WHt
pair-type  187  360  378 WSc
pair-type  188  361  377 WSc
pair-type  189  362  376 --c
pair-type  190  363  374 WWc
pair-type  191  364  373 ++c
pair-type  192  365  372 ++c
pair-type  193  366  371 ++c
pair-type  194  367  370 WHt
pair-type  195  391  473 WHc
pair-type  196  392  474 WHc
pair-type  197  393  423 ++c
pair-type  198  394  422 ++c
pair-type  199  395  421 --c
pair-type  200  396  420 ++c
pair-type  201  397  418 WHt
pair-type  202  397  419 SHt
pair-type  203  398  417 WHt
pair-type  204  401  417 HWt
pair-type  205  403  414 WWc
pair-type  206  404  413 ++c
pair-type  207  405  412 ++c
pair-type  208  406  411 ++c
pair-type  209  407  410 SWt
pair-type  210  416  418 WHc
pair-type  211  424  471 WHt
pair-type  212  426  470 HWt
pair-type  213  427  469 HSt
pair-type  214  428  468 ++c
pair-type  215  429  467 ++c
pair-type  216  430  466 ++c
pair-type  217  431  465 ++c
pair-type  218  432  464 ++c
pair-type  219  433  463 SHt
pair-type  220  434  462 HWt
pair-type  221  436  459 ++c
pair-type  222  438  456 HWt
pair-type  223  439  455 HWt
pair-type  224  441  453 ++c
pair-type  225  442  452 ++c
pair-type  226  443  451 ++c
pair-type  227  444  450 ++c
pair-type  228  445  448 SHt
pair-type  229  445  449 SHt
pair-type  230  473  522 WHt
pair-type  231  475  520 ++c
pair-type  232  476  519 ++c
pair-type  233  477  518 ++c
pair-type  234  478  517 ++c
pair-type  235  479  516 ++c
pair-type  236  480  501 ++c
pair-type  237  481  500 ++c
pair-type  238  482  499 ++c
pair-type  239  486  515 ++c
pair-type  240  487  514 --c
pair-type  241  488  513 ++c
pair-type  242  489  512 ++c
pair-type  243  490  511 ++c
pair-type  244  491  508 WHt
pair-type  245  495  511 WSt
pair-type  246  496  503 ++c
pair-type  247  497  502 ++c
pair-type  248  505 1461 WWt
pair-type  249  538  853 WWt
pair-type  250  542  852 ++c
pair-type  251  543  549 SSt
pair-type  252  543  851 ++c
pair-type  253  544  850 ++c
pair-type  254  545  834 WWc
pair-type  255  545  835 ++c
pair-type  256  546  833 WWc
pair-type  257  546  834 --c
pair-type  258  547  885 sSc
pair-type  259  550  551 SHc
pair-type  260  550  849 ++c
pair-type  261  552  704 SSc
pair-type  262  552  739 ++c
pair-type  263  553  738 ++c
pair-type  264  554  737 ++c
pair-type  265  555  736 WWc
pair-type  266  556  735 SHt
pair-type  267  559  732 WWc
pair-type  268  560  731 ++c
pair-type  269  561  730 ++c
pair-type  270  563  626 ++c
pair-type  271  564  625 ++c
pair-type  272  565  624 ++c
pair-type  273  566  623 --c
pair-type  274  567  622 ++c
pair-type  275  568  621 WWc
pair-type  276  569  571 WHc
pair-type  277  569  620 ++c
pair-type  278  571  619 ++c
pair-type  279  572  618 WWc
pair-type  280  573  615 --c
pair-type  281  574  614 ++c
pair-type  282  575  613 ++c
pair-type  283  576  612 ++c
pair-type  284  577  611 --c
pair-type  285  578  610 WWc
pair-type  286  579  609 ++c
pair-type  287  580  608 WWc
pair-type  288  581  607 SHt
pair-type  289  586  604 WWc
pair-type  290  586  605 WWc
pair-type  291  587  603 ++c
pair-type  292  588  602 ++c
pair-type  293  589  601 --c
pair-type  294  590  600 ++c
pair-type  295  591  599 ++c
pair-type  296  592  598 ++c
pair-type  297  593  597 WHt
pair-type  298  627  728 WHt
pair-type  299  629  729 ++c
pair-type  300  630  726 --c
pair-type  301  631  725 ++c
pair-type  302  632  724 ++c
pair-type  303  633  722 ++c
pair-type  304  634  721 --c
pair-type  305  635  720 ++c
pair-type  306  636  719 ++c
pair-type  307  637  718 WWc
pair-type  308  638  717 WWc
pair-type  309  639  716 WWc
pair-type  310  640  699 HWc
pair-type  311  641  715 WWc
pair-type  312  642  714 ++c
pair-type  313  643  713 ++c
pair-type  314  644  712 --c
pair-type  315  645  711 ++c
pair-type  316  646  710 ++c
pair-type  317  647  709 WWc
pair-type  318  648  692 ++c
pair-type  319  649  691 WWc
pair-type  320  649  692 WWc
pair-type  321  650  690 WWc
pair-type  322  651  689 WWc
pair-type  323  652  688 WWc
pair-type  324  653  687 --c
pair-type  325  654  686 ++c
pair-type  326  655  685 ++c
pair-type  327  656  684 ++c
pair-type  328  657  683 ++c
pair-type  329  658  682 ++c
pair-type  330  659  681 WWc
pair-type  331  660  680 SHt
pair-type  332  660  681 SWc
pair-type  333  661  679 WHt
pair-type  334  662  675 SSt
pair-type  335  662  678 HSt
pair-type  336  663  674 ++c
pair-type  337  664  673 ++c
pair-type  338  666  671 SHt
pair-type  339  697  708 WWt
pair-type  340  700  707 ++c
pair-type  341  701  706 ++c
pair-type  342  723  724 SHc
pair-type  343  726  729 WHc
pair-type  344  740  791 SWc
pair-type  345  741  788 HWt
pair-type  346  742 1480 SSt
pair-type  347  743  786 WWc
pair-type  348  744  785 ++c
pair-type  349  745  784 ++c
pair-type  350  745  868 SWc
pair-type  351  746  783 ++c
pair-type  352  747  782 --c
pair-type  353  748  781 ++c
pair-type  354  749  780 ++c
pair-type  355  753  779 WWc
pair-type  356  754  778 ++c
pair-type  357  755  777 SHt
pair-type  358  756  776 HWt
pair-type  359  757  775 HSt
pair-type  360  758  774 ++c
pair-type  361  759  773 ++c
pair-type  362  760  772 ++c
pair-type  363  761  771 ++c
pair-type  364  785  868 SHc
pair-type  365  792 1498 ++c
pair-type  366  795  842 WHc
pair-type  367  796  848 ++c
pair-type  368  797  847 ++c
pair-type  369  798  846 ++c
pair-type  370  799  845 ++c
pair-type  371  800  844 ++c
pair-type  372  801  843 ++c
pair-type  373  802  841 HWt
pair-type  374  803  827 HSt
pair-type  375  804  826 ++c
pair-type  376  805  825 ++c
pair-type  377  806  824 WWc
pair-type  378  807  823 ++c
pair-type  379  808  822 WWc
pair-type  380  809  821 ++c
pair-type  381  810  820 WWc
pair-type  382  811  819 WWc
pair-type  383  812  818 ++c
pair-type  384  813  817 WWc
pair-type  385  829  841 WHt
pair-type  386  830  837 ++c
pair-type  387  830  838 HWc
pair-type  388  831  836 ++c
pair-type  389  832  835 SHt
pair-type  390  833  886 SSt
pair-type  391  854  881 ++c
pair-type  392  855  880 WWc
pair-type  393  856  879 ++c
pair-type  394  857  878 SHt
pair-type  395  858  877 HHt
pair-type  396  859  860 SHc
pair-type  397  860  876 WHt
pair-type  398  861  875 HSt
pair-type  399  863  874 WWc
pair-type  400  864  873 ++c
pair-type  401  865  872 ++c
pair-type  402  866  871 ++c
pair-type  403  867  870 SHt
pair-type  404  890 1370 --c
pair-type  405  891 1369 ++c
pair-type  406  891 1372 SSt
pair-type  407  892 1367 --c
pair-type  408  893 1366 ++c
pair-type  409  894 1365 WWc
pair-type  410  896 1364 WWc
pair-type  411  897 1363 ++c
pair-type  412  898 1362 ++c
pair-type  413  899 1361 ++c
pair-type  414  900 1360 ++c
pair-type  415  901 1359 ++c
pair-type  416  902 1358 ++c
pair-type  417  904 1354 --c
pair-type  418  905 1353 ++c
pair-type  419  905 1356 SWc
pair-type  420  907 1318 WWc
pair-type  421  908 1317 ++c
pair-type  422  909 1316 ++c
pair-type  423  910 1315 ++c
pair-type  424  911 1314 WWc
pair-type  425  912 1313 --c
pair-type  426  912 1314 WWc
pair-type  427  913 1312 SHt
pair-type  428  914 1209 WWc
pair-type  429  915 1208 --c
pair-type  430  916 1207 ++c
pair-type  431  917 1206 ++c
pair-type  432  918 1205 --c
pair-type  433  919 1204 WWc
pair-type  434  920  939 Ssc
pair-type  435  920 1203 ++c
pair-type  436  921 1202 --c
pair-type  437  921 1203 WWc
pair-type  438  922 1201 ++c
pair-type  439  923 1199 ++c
pair-type  440  923 1200 SHt
pair-type  441  924 1198 --c
pair-type  442  930 1174 WWt
pair-type  443  931  942 ++c
pair-type  444  932  941 ++c
pair-type  445  947 1289 WSt
pair-type  446  947 1333 HWt
pair-type  447  953 1194 ++c
pair-type  448  954 1193 ++c
pair-type  449  955 1192 --c
pair-type  450  956 1191 ++c
pair-type  451  957  986 SSt
pair-type  452  957 1190 ++c
pair-type  453  958 1189 ++c
pair-type  454  959 1188 ++c
pair-type  455  961 1018 WHt
pair-type  456  962 1019 WWc
pair-type  457  964 1020 WSc
pair-type  458  965 1019 WSc
pair-type  459  966 1018 --c
pair-type  460  968 1016 ++c
pair-type  461  969 1015 --c
pair-type  462  970 1014 --c
pair-type  463  971 1013 ++c
pair-type  464  972 1012 ++c
pair-type  465  973 1011 ++c
pair-type  466  976  993 ++c
pair-type  467  977  992 ++c
pair-type  468  978  991 ++c
pair-type  469  979  990 WWc
pair-type  470  980  989 ++c
pair-type  471  981  988 ++c
pair-type  472  982  987 WWc
pair-type  473  983  986 SHt
pair-type  474  996 1010 HSt
pair-type  475  997 1008 WWc
pair-type  476  997 1009 WWc
pair-type  477  998 1007 ++c
pair-type  478  999 1006 ++c
pair-type  479 1000 1005 ++c
pair-type  480 1020 1186 WWt
pair-type  481 1021 1183 ++c
pair-type  482 1022 1182 ++c
pair-type  483 1024 1181 ++c
pair-type  484 1025 1180 ++c
pair-type  485 1026 1179 WWc
pair-type  486 1027 1031 WHc
pair-type  487 1029 1178 --c
pair-type  488 1030 1177 --c
pair-type  489 1031 1176 ++c
pair-type  490 1032 1172 WWc
pair-type  491 1033 1171 ++c
pair-type  492 1034 1170 ++c
pair-type  493 1035 1168 ++c
pair-type  494 1036 1167 WWc
pair-type  495 1037 1166 ++c
pair-type  496 1040 1164 WHt
pair-type  497 1042 1081 ++c
pair-type  498 1042 1164 SSt
pair-type  499 1043 1080 ++c
pair-type  500 1044 1079 --c
pair-type  501 1045 1059 HHt
pair-type  502 1045 1078 ++c
pair-type  503 1046 1077 ++c
pair-type  504 1047 1076 --c
pair-type  505 1048 1057 WWc
pair-type  506 1048 1075 SSt
pair-type  507 1049 1056 ++c
pair-type  508 1050 1055 ++c
pair-type  509 1060 1073 WWc
pair-type  510 1061 1072 ++c
pair-type  511 1062 1071 ++c
pair-type  512 1063 1070 ++c
pair-type  513 1064 1069 WWc
pair-type  514 1087 1160 ++c
pair-type  515 1088 1159 ++c
pair-type  516 1089 1158 ++c
pair-type  517 1090 1157 ++c
pair-type  518 1092 1129 ++c
pair-type  519 1093 1128 ++c
pair-type  520 1094 1127 ++c
pair-type  521 1095 1126 --c
pair-type  522 1096 1125 --c
pair-type  523 1097 1124 --c
pair-type  524 1098 1123 WWc
pair-type  525 1101 1119 WSc
pair-type  526 1101 1121 SWc
pair-type  527 1102 1104 SHc
pair-type  528 1102 1118 ++c
pair-type  529 1103 1117 ++c
pair-type  530 1106 1116 ++c
pair-type  531 1107 1115 ++c
pair-type  532 1108 1114 ++c
pair-type  533 1111 1112 SSc
pair-type  534 1113 1117 WWt
pair-type  535 1135 1148 ++c
pair-type  536 1135 1149 WWc
pair-type  537 1136 1147 ++c
pair-type  538 1137 1146 ++c
pair-type  539 1138 1145 ++c
pair-type  540 1139 1144 ++c
pair-type  541 1197 1336 WWc
pair-type  542 1210 1310 ++c
pair-type  543 1211 1274 HWt
pair-type  544 1212 1272 HHc
pair-type  545 1214 1269 ++c
pair-type  546 1215 1268 ++c
pair-type  547 1216 1267 ++c
pair-type  548 1217 1266 ++c
pair-type  549 1218 1265 --c
pair-type  550 1219 1264 ++c
pair-type  551 1220 1263 WWc
pair-type  552 1221 1262 WHt
pair-type  553 1225 1258 WWt
pair-type  554 1226 1257 ++c
pair-type  555 1227 1256 ++c
pair-type  556 1228 1255 ++c
pair-type  557 1229 1251 HSc
pair-type  558 1231 1250 ++c
pair-type  559 1232 1249 ++c
pair-type  560 1233 1247 WWc
pair-type  561 1234 1247 HSt
pair-type  562 1235 1246 ++c
pair-type  563 1236 1245 ++c
pair-type  564 1237 1244 ++c
pair-type  565 1238 1243 ++c
pair-type  566 1247 1248 SHc
pair-type  567 1268 1275 SHt
pair-type  568 1276 1307 ++c
pair-type  569 1278 1305 SHt
pair-type  570 1279 1304 HSt
pair-type  571 1280 1303 WWc
pair-type  572 1281 1302 --c
pair-type  573 1282 1301 ++c
pair-type  574 1283 1300 ++c
pair-type  575 1284 1299 ++c
pair-type  576 1285 1298 ++c
pair-type  577 1286 1297 --c
pair-type  578 1287 1296 WWc
pair-type  579 1288 1292 WHt
pair-type  580 1292 1334 WSt
pair-type  581 1311 1542 Ssc
pair-type  582 1318 1350 WWt
pair-type  583 1321 1348 WWt
pair-type  584 1322 1347 HSt
pair-type  585 1323 1346 --c
pair-type  586 1324 1345 WWc
pair-type  587 1325 1344 ++c
pair-type  588 1326 1343 ++c
pair-type  589 1327 1342 ++c
pair-type  590 1328 1341 ++c
pair-type  591 1329 1340 ++c
pair-type  592 1330 1339 WWc
pair-type  593 1331 1337 WWt
pair-type  594 1373 1473 ++c
pair-type  595 1375 1470 ++c
pair-type  596 1376 1469 WWc
pair-type  597 1377 1468 SWc
pair-type  598 1378 1466 ++c
pair-type  599 1379 1465 ++c
pair-type  600 1381 1463 ++c
pair-type  601 1383 1460 ++c
pair-type  602 1384 1459 ++c
pair-type  603 1385 1458 ++c
pair-type  604 1386 1457 ++c
pair-type  605 1387 1456 WWc
pair-type  606 1388 1455 WWc
pair-type  607 1388 1456 WWc
pair-type  608 1389 1454 WWc
pair-type  609 1390 1453 ++c
pair-type  610 1391 1452 SHt
pair-type  611 1392 1451 HSt
pair-type  612 1392 3546 SSt
pair-type  613 1393 1450 WWc
pair-type  614 1394 1449 ++c
pair-type  615 1395 1448 ++c
pair-type  616 1396 1447 ++c
pair-type  617 1397 1446 ++c
pair-type  618 1398 1445 ++c
pair-type  619 1399 1444 WWc
pair-type  620 1400 1443 ++c
pair-type  621 1401 1442 --c
pair-type  622 1402 1441 --c
pair-type  623 1403 1440 ++c
pair-type  624 1404 1439 ++c
pair-type  625 1405 1438 ++c
pair-type  626 1407 1436 HSt
pair-type  627 1408 1436 HSt
pair-type  628 1409 1435 ++c
pair-type  629 1411 1433 ++c
pair-type  630 1412 1432 ++c
pair-type  631 1413 1431 ++c
pair-type  632 1414 1430 ++c
pair-type  633 1415 1429 SHt
pair-type  634 1419 1428 ++c
pair-type  635 1420 1427 ++c
pair-type  636 1421 1426 ++c
pair-type  637 1452 3557 SSt
pair-type  638 1471 1474 SWc
pair-type  639 1476 1497 --c
pair-type  640 1477 1496 ++c
pair-type  641 1477 1497 WWc
pair-type  642 1478 1495 ++c
pair-type  643 1479 1494 WWc
pair-type  644 1480 1493 ++c
pair-type  645 1481 1492 WWc
pair-type  646 1482 1491 --c
pair-type  647 1483 1490 ++c
pair-type  648 1484 1489 ++c
pair-type  649 1502 1572 ++c
pair-type  650 1503 1571 ++c
pair-type  651 1504 1570 ++c
pair-type  652 1505 1569 ++c
pair-type  653 1506 1568 WWc
pair-type  654 1507 1567 ++c
pair-type  655 1508 1514 WHt
pair-type  656 1510 1526 ++c
pair-type  657 1511 1525 --c
pair-type  658 1512 1524 ++c
pair-type  659 1513 1523 ++c
pair-type  660 1514 1522 WSc
pair-type  661 1515 1549 WWt
pair-type  662 1517 1518 SHc
pair-type  663 1519 1556 WSt
pair-type  664 1520 1557 WWc
pair-type  665 1523 1547 HWt
pair-type  666 1527 1545 WWc
pair-type  667 1528 1544 --c
pair-type  668 1529 1543 ++c
pair-type  669 1530 1542 ++c
pair-type  670 1531 1541 ++c
pair-type  671 1532 1540 ++c
pair-type  672 1533 1539 WWc
pair-type  673 1535 1580 ++c
pair-type  674 1536 1579 --c
pair-type  675 1537 1578 --c
pair-type  676 1550 1566 ++c
pair-type  677 1551 1565 WWc
pair-type  678 1552 1564 ++c
pair-type  679 1553 1563 ++c
pair-type  680 1554 1562 ++c
pair-type  681 1555 1559 WHt
pair-type  682 1575 3840 ++c
pair-type  683 1576 3839 ++c
pair-type  684 1581 1593 ++c
pair-type  685 1582 1592 ++c
pair-type  686 1586 1599 --c
pair-type  687 1587 1598 ++c
pair-type  688 1588 1597 ++c
pair-type  689 1600 4482 WWc
pair-type  690 1601 4481 ++c
pair-type  691 1602 4480 --c
pair-type  692 1603 4217 WHt
pair-type  693 1608 3642 WSt
pair-type  694 1609 2142 WWc
pair-type  695 1610 2141 WWc
pair-type  696 1611 2140 ++c
pair-type  697 1612 2139 ++c
pair-type  698 1613 2138 ++c
pair-type  699 1614 2137 ++c
pair-type  700 1615 2136 --c
pair-type  701 1616 2135 ++c
pair-type  702 1617 2134 ++c
pair-type  703 1618 2133 ++c
pair-type  704 1620 2131 SHt
pair-type  705 1621 2130 SHt
pair-type  706 1622 2129 HSt
pair-type  707 1623 2128 WWc
pair-type  708 1624 2127 ++c
pair-type  709 1625 2092 ++c
pair-type  710 1626 2091 ++c
pair-type  711 1627 2065 WHt
pair-type  712 1629 2063 ++c
pair-type  713 1629 2068 SSt
pair-type  714 1630 2062 ++c
pair-type  715 1631 2060 ++c
pair-type  716 1632 2059 --c
pair-type  717 1633 2058 ++c
pair-type  718 1634 2057 ++c
pair-type  719 1635 2056 ++c
pair-type  720 1636 2055 ++c
pair-type  721 1637 2053 --c
pair-type  722 1638 2052 ++c
pair-type  723 1639 1760 ++c
pair-type  724 1640 1759 ++c
pair-type  725 1641 1642 SWc
pair-type  726 1642 1712 HHc
pair-type  727 1644 1710 SHt
pair-type  728 1645 1711 HHt
pair-type  729 1646 1709 HSt
pair-type  730 1647 1708 ++c
pair-type  731 1648 1707 ++c
pair-type  732 1648 1719 SSt
pair-type  733 1649 1706 --c
pair-type  734 1650 1663 ++c
pair-type  735 1651 1662 ++c
pair-type  736 1651 1666 SSt
pair-type  737 1652 1661 WWc
pair-type  738 1652 1667 WHc
pair-type  739 1653 1681 WHc
pair-type  740 1654 1686 ++c
pair-type  741 1655 1685 ++c
pair-type  742 1658 1682 ++c
pair-type  743 1659 1681 ++c
pair-type  744 1660 1667 --c
pair-type  745 1668 1703 WWc
pair-type  746 1669 1702 WWc
pair-type  747 1670 1701 ++c
pair-type  748 1671 1700 --c
pair-type  749 1672 1699 ++c
pair-type  750 1672 1962 SWc
pair-type  751 1673 1698 ++c
pair-type  752 1673 1910 SSt
pair-type  753 1674 1697 ++c
pair-type  754 1675 1696 SHt
pair-type  755 1676 1695 WHt
pair-type  756 1677 1691 SSt
pair-type  757 1678 1690 ++c
pair-type  758 1678 1695 SSt
pair-type  759 1679 1689 ++c
pair-type  760 1680 1688 ++c
pair-type  761 1713 1722 ++c
pair-type  762 1714 1721 ++c
pair-type  763 1715 1720 ++c
pair-type  764 1723 1742 ++c
pair-type  765 1724 1741 WWc
pair-type  766 1725 1740 ++c
pair-type  767 1726 1739 ++c
pair-type  768 1727 1738 ++c
pair-type  769 1728 1737 ++c
pair-type  770 1729 1736 ++c
pair-type  771 1730 1735 ++c
pair-type  772 1744 1757 WWc
pair-type  773 1745 1756 ++c
pair-type  774 1746 1755 ++c
pair-type  775 1747 1754 ++c
pair-type  776 1748 1753 ++c
pair-type  777 1749 1752 ++c
pair-type  778 1763 1796 WWc
pair-type  779 1764 1795 ++c
pair-type  780 1765 1793 ++c
pair-type  781 1766 1792 --c
pair-type  782 1767 1791 ++c
pair-type  783 1768 1790 ++c
pair-type  784 1769 1789 ++c
pair-type  785 1770 1788 SHt
pair-type  786 1771 1787 HWt
pair-type  787 1772 1785 HHt
pair-type  788 1772 2422 SSt
pair-type  789 1773 1784 HSt
pair-type  790 1774 1783 WWc
pair-type  791 1775 1782 ++c
pair-type  792 1775 1832 SSc
pair-type  793 1776 1831 SSc
pair-type  794 1777 2454 WSt
pair-type  795 1779 1829 ++c
pair-type  796 1782 1831 SWt
pair-type  797 1786 1787 SHc
pair-type  798 1795 1797 Ssc
pair-type  799 1797 2050 HWt
pair-type  800 1800 1815 Ssc
pair-type  801 1802 2046 HWt
pair-type  802 1803 1813 HSt
pair-type  803 1804 2026 SSt
pair-type  804 1805 1812 ++c
pair-type  805 1806 1811 --c
pair-type  806 1807 1809 SWt
pair-type  807 1808 2029 HSt
pair-type  808 1814 2048 WWt
pair-type  809 1815 2049 WWt
pair-type  810 1816 1843 --c
pair-type  811 1817 1842 ++c
pair-type  812 1818 1841 ++c
pair-type  813 1819 1840 ++c
pair-type  814 1820 1839 WWc
pair-type  815 1821 1838 SHt
pair-type  816 1822 1837 HHt
pair-type  817 1823 1824 SHc
pair-type  818 1824 1836 WHt
pair-type  819 1825 1835 HSt
pair-type  820 1826 1834 ++c
pair-type  821 1827 1833 ++c
pair-type  822 1828 1832 SHt
pair-type  823 1841 2224 SSt
pair-type  824 1844 2049 SSc
pair-type  825 1847 1899 SWt
pair-type  826 1847 2045 ++c
pair-type  827 1848 2044 ++c
pair-type  828 1849 2043 ++c
pair-type  829 1850 1989 WWc
pair-type  830 1851 1877 HWt
pair-type  831 1854 1874 ++c
pair-type  832 1854 1875 WWc
pair-type  833 1855 1873 ++c
pair-type  834 1856 1872 ++c
pair-type  835 1857 1871 WWc
pair-type  836 1858 1870 ++c
pair-type  837 1859 1869 WWc
pair-type  838 1860 1868 ++c
pair-type  839 1861 1867 ++c
pair-type  840 1879 2023 ++c
pair-type  841 1881 1988 ++c
pair-type  842 1882 1987 ++c
pair-type  843 1883 1986 ++c
pair-type  844 1884 1984 WWc
pair-type  845 1885 1983 ++c
pair-type  846 1886 1982 ++c
pair-type  847 1887 1981 ++c
pair-type  848 1888 1980 --c
pair-type  849 1889 1979 ++c
pair-type  850 1895 1977 ++c
pair-type  851 1896 1976 ++c
pair-type  852 1898 1974 HWt
pair-type  853 1900 1973 --c
pair-type  854 1901 1972 ++c
